 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
07.05.2025  12:05         2я109я024 AudioEng.dll
07.05.2025  12:07           369я152 AudioHandlers.dll
07.05.2025  12:05           421я672 AUDIOKSE.dll
07.05.2025  12:05            56я320 audioresourceregistrar.dll
14.05.2025  05:24         1я568я264 AudioSes.dll
14.05.2025  05:24         1я838я080 audiosrv.dll
07.05.2025  12:05           349я168 AudioSrvPolicyManager.dll
14.05.2025  05:25           257я536 auditcse.dll
07.05.2025  12:09           223я744 AuditNativeSnapIn.dll
07.05.2025  12:08            41я984 auditpol.exe
07.05.2025  12:08            80я384 auditpolcore.dll
07.05.2025  12:09            75я264 AuditPolicyGPInterop.dll
07.05.2025  12:09            95я744 auditpolmsg.dll
14.05.2025  05:24           223я232 AuthBroker.dll
07.05.2025  12:07           112я640 AuthBrokerUI.dll
07.05.2025  12:08            54я272 authentication.dll
07.05.2025  12:06            51я712 AuthExt.dll
07.05.2025  12:08           561я152 authfwcfg.dll
07.05.2025  12:06            33я280 AuthFWGP.dll
07.05.2025  12:06         5я108я736 AuthFWSnapin.dll
07.05.2025  12:06           112я640 AuthFWWizFwk.dll
07.05.2025  12:06           141я136 AuthHost.exe
07.12.2019  12:08            19я456 AuthHostProxy.dll
14.05.2025  05:25           289я280 authui.dll
14.05.2025  05:25           305я664 authz.dll
07.05.2025  12:06           972я800 autochk.exe
07.05.2025  12:08           947я200 autoconv.exe
07.05.2025  12:08           921я088 autofmt.exe
07.05.2025  12:05            53я760 AutomaticAppSignInPolicy.dll
07.05.2025  12:05           200я704 autopilot.dll
07.05.2025  12:05            29я184 autopilotdiag.dll
14.05.2025  05:25           206я848 autoplay.dll
14.05.2025  05:25           114я176 autotimesvc.dll
07.12.2019  12:08           138я092 AverageRoom.bin
07.12.2019  12:09            84я480 avicap32.dll
07.12.2019  12:09           118я784 avifil32.dll
07.05.2025  12:05            31я656 avrt.dll
14.05.2025  05:25           150я016 AxInstSv.dll
07.05.2025  12:06            60я928 AxInstUI.exe
07.12.2019  12:09            41я587 azman.msc
07.05.2025  12:08           634я880 azroles.dll
07.05.2025  12:08           447я488 azroleui.dll
07.12.2019  12:09            32я256 AzSqlExt.dll
07.05.2025  12:07            17я440 AzureCheck-events.dll
14.05.2025  05:25         1я952я256 AzureSettingSyncProvider.dll
07.12.2019  17:37           113я152 baaupdate.exe
07.05.2025  12:06            71я680 BackgroundMediaPolicy.dll
07.05.2025  12:05            20я968 backgroundTaskHost.exe
07.05.2025  12:05            37я376 BackgroundTransferHost.exe
07.12.2019  12:08            15я872 BamSettingsClient.dll
07.05.2025  12:05            92я160 BarcodeProvisioningPlugin.dll
14.05.2025  05:25           236я976 basecsp.dll
07.05.2025  12:06            72я192 basesrv.dll
07.12.2019  12:08            41я472 batmeter.dll
07.12.2019  12:08           261я632 bcastdvr.proxy.dll
07.05.2025  12:05           111я616 BcastDVRBroker.dll
07.05.2025  12:05           492я544 BcastDVRClient.dll
07.05.2025  12:05           244я736 BcastDVRCommon.dll
14.05.2025  05:25         1я393я152 bcastdvruserservice.dll
07.05.2025  12:06           131я344 bcd.dll
07.05.2025  12:05           259я584 bcdboot.exe
07.05.2025  12:05           493я576 bcdedit.exe
07.12.2019  12:08            79я872 bcdprov.dll
07.12.2019  12:08            87я552 bcdsrv.dll
14.05.2025  05:24           362я176 BCP47Langs.dll
07.05.2025  12:06           176я680 BCP47mrm.dll
07.05.2025  12:06           146я944 bcrypt.dll
07.05.2025  12:06           528я072 bcryptprimitives.dll
07.12.2019  12:09           100я864 bdaplgin.ax
07.05.2025  12:09           384я512 bdechangepin.exe
07.05.2025  12:09           134я144 BdeHdCfg.exe
07.05.2025  12:09           105я984 BdeHdCfgLib.dll
07.05.2025  12:09            50я688 bderepair.dll
14.05.2025  05:26           559я104 bdesvc.dll
07.12.2019  17:37            11я776 BdeSysprep.dll
07.05.2025  12:09            35я840 bdeui.dll
07.05.2025  12:09            55я808 BdeUISrv.exe
07.05.2025  12:09           287я840 bdeunlock.exe
07.05.2025  12:06           887я808 BFE.DLL
07.05.2025  23:42    <DIR>          bg-BG
07.12.2019  12:08            30я720 bi.dll
07.05.2025  12:05            67я072 bidispl.dll
07.05.2025  12:06           104я960 bindfltapi.dll
14.05.2025  05:25           358я400 BingASDS.dll
14.05.2025  05:25            99я840 BingFilterDS.dll
07.05.2025  12:06         9я037я312 BingMaps.dll
07.05.2025  12:06           707я584 BingOnlineServices.dll
14.05.2025  05:24           378я880 BioCredProv.dll
14.05.2025  05:25           744я480 BioIso.exe
14.05.2025  05:24           847я360 bisrv.dll
14.05.2025  05:25           272я384 BitLockerCsp.dll
14.05.2025  05:26           178я688 BitLockerDeviceEncryption.exe
07.05.2025  12:09           102я400 BitLockerWizard.exe
07.05.2025  12:09           102я400 BitLockerWizardElev.exe
07.12.2019  12:08           211я456 bitsadmin.exe
07.12.2019  12:08            78я336 bitsigd.dll
07.12.2019  12:08            31я744 bitsperf.dll
07.12.2019  12:08            67я584 BitsProxy.dll
14.05.2025  05:24           333я760 biwinrt.dll
07.12.2019  12:10            77я824 BlbEvents.dll
07.12.2019  12:10             2я560 blbres.dll
07.12.2019  12:10            66я560 blb_ps.dll
14.05.2025  05:24           223я232 BluetoothApis.dll
07.05.2025  12:07            67я072 BluetoothDesktopHandlers.dll
07.12.2019  12:08             8я495 BluetoothPairingSystemToastIcon.contrast-black.png
07.12.2019  12:08             8я736 BluetoothPairingSystemToastIcon.contrast-high.png
07.12.2019  12:08             8я495 BluetoothPairingSystemToastIcon.contrast-white.png
07.12.2019  12:08             8я541 BluetoothPairingSystemToastIcon.png
07.12.2019  12:08             1я320 BluetoothSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я229 BluetoothSystemToastIcon.png
07.05.2025  12:05            26я112 bnmanager.dll
14.05.2025  18:03    <DIR>          Boot
07.12.2019  12:08         3я170я304 boot.sdi
07.12.2019  12:08            97я280 bootcfg.exe
07.05.2025  12:09            26я624 bootim.exe
14.05.2025  05:25           364я032 BootMenuUX.dll
07.12.2019  12:08           110я392 bootsect.exe
07.12.2019  12:08            11я576 bootstr.dll
07.05.2025  12:09         3я993я088 bootux.dll
07.12.2019  12:08            25я912 BOOTVID.DLL
07.12.2019  12:09            22я984 bopomofo.uce
07.05.2025  12:08             2я560 bridgeres.dll
07.05.2025  12:08            20я992 bridgeunattend.exe
14.05.2025  05:24           276я992 BrokerLib.dll
07.05.2025  12:05            58я880 browcli.dll
14.05.2025  05:24           287я664 browserbroker.dll
07.05.2025  12:06           140я800 browserexport.exe
07.05.2025  12:05           149я504 BrowserSettingSync.dll
07.05.2025  12:06            49я024 browser_broker.exe
07.12.2019  12:09            14я848 browseui.dll
14.05.2025  05:24         1я024я512 BTAGService.dll
14.05.2025  05:24           392я192 BthAvctpSvc.dll
14.05.2025  05:24           343я552 BthAvrcp.dll
14.05.2025  05:24            63я488 BthAvrcpAppSvc.dll
07.05.2025  12:06           118я272 bthci.dll
07.12.2019  12:09            34я304 BthMtpContextHandler.dll
07.12.2019  12:08            31я744 bthpanapi.dll
07.05.2025  12:06           190я976 BthpanContextHandler.dll
07.12.2019  12:14    <DIR>          Bthprops
14.05.2025  05:24           266я752 bthprops.cpl
07.05.2025  12:06           107я520 BthRadioMedia.dll
14.05.2025  05:24           239я104 bthserv.dll
14.05.2025  05:24            66я560 BthTelemetry.dll
07.12.2019  12:08            40я448 bthudtask.exe
07.05.2025  12:06           125я952 btpanui.dll
07.05.2025  12:08           809я984 Bubbles.scr
07.05.2025  12:08            67я072 BWContextHandler.dll
07.05.2025  12:06            82я944 ByteCodeGenerator.exe
07.05.2025  12:06           104я448 cabapi.dll
07.05.2025  12:06           148я304 cabinet.dll
07.05.2025  12:06           170я496 cabview.dll
07.12.2019  12:09            34я304 cacls.exe
07.12.2019  12:09            27я648 calc.exe
07.05.2025  12:05            90я624 CallButtons.dll
07.12.2019  12:08            28я160 CallButtons.ProxyStub.dll
07.05.2025  12:06           176я128 CallHistoryClient.dll
14.05.2025  05:24           132я608 CameraCaptureUI.dll
07.05.2025  12:09            33я704 CameraSettingsUIHost.exe
07.05.2025  12:05            65я024 CapabilityAccessHandlers.dll
14.05.2025  05:24           405я504 CapabilityAccessManager.dll
14.05.2025  05:24           251я904 CapabilityAccessManagerClient.dll
07.05.2025  12:05           319я920 capauthz.dll
07.05.2025  12:08            64я000 capiprovider.dll
07.12.2019  12:08            26я624 capisp.dll
07.05.2025  12:06           130я560 CaptureService.dll
07.05.2025  12:09            91я136 CastingShellExt.dll
07.05.2025  12:08            97я280 CastLaunch.dll
07.05.2025  12:08            63я704 CastSrv.exe
07.12.2019  12:31    <DIR>          CatRoot
14.05.2025  18:04    <DIR>          catroot2
07.05.2025  12:06           478я720 catsrv.dll
07.12.2019  12:08            48я128 catsrvps.dll
07.05.2025  12:06           522я240 catsrvut.dll
14.05.2025  05:25         1я028я096 CBDHSvc.dll
07.12.2019  12:09            92я672 cca.dll
14.05.2025  05:24           267я776 cdd.dll
07.05.2025  12:08         1я080я832 cdosys.dll
14.05.2025  05:26         5я046я784 cdp.dll
14.05.2025  05:24         1я765я376 cdprt.dll
14.05.2025  05:24           611я840 cdpsvc.dll
14.05.2025  05:24           501я760 cdpusersvc.dll
07.05.2025  12:08           748я032 CellularAPI.dll
07.05.2025  12:05            45я568 cellulardatacapabilityhandler.dll
07.05.2025  12:06           256я000 cemapi.dll
07.12.2019  12:08            34я816 cero.rs
07.05.2025  12:05           819я200 certca.dll
07.05.2025  12:05           494я592 certcli.dll
07.12.2019  12:08            48я128 certCredProvider.dll
07.05.2025  12:08            68я096 certenc.dll
14.05.2025  05:24         3я352я064 CertEnroll.dll
07.05.2025  12:05            66я048 CertEnrollCtrl.exe
07.12.2019  12:09           354я816 CertEnrollUI.dll
07.12.2019  12:09            63я081 certlm.msc
07.05.2025  12:08         2я235я904 certmgr.dll
07.12.2019  12:09            63я070 certmgr.msc
07.05.2025  12:08            71я168 CertPKICmdlet.dll
14.05.2025  05:24           168я960 CertPolEng.dll
14.05.2025  05:25           222я208 certprop.dll
14.05.2025  05:25           594я432 certreq.exe
14.05.2025  05:25         1я679я872 certutil.exe
07.05.2025  12:09           271я872 cewmdm.dll
07.05.2025  12:07            81я408 cfgbkend.dll
07.05.2025  12:06           305я952 cfgmgr32.dll
07.05.2025  12:08           168я448 CfgSPCellular.dll
07.05.2025  12:05           138я240 CfgSPPolicy.dll
07.05.2025  12:06           166я912 cflapi.dll
07.05.2025  12:08            42я984 cfmifs.dll
07.12.2019  12:09            14я848 cfmifsproxy.dll
07.05.2025  12:08         7я770я112 Chakra.dll
14.05.2025  05:25           151я040 Chakradiag.dll
07.05.2025  12:08           140я288 Chakrathunk.dll
07.12.2019  17:37            17я920 change.exe
07.05.2025  12:06           103я824 changepk.exe
07.05.2025  12:08           198я656 charmap.exe
07.12.2019  12:08           131я072 chartv.dll
07.05.2025  12:06           791я552 ChatApis.dll
07.05.2025  12:08            14я848 chcp.com
07.05.2025  12:08            30я208 CheckNetIsolation.exe
07.12.2019  17:37            23я552 chglogon.exe
07.12.2019  17:37            25я600 chgport.exe
07.12.2019  17:37            22я528 chgusr.exe
07.05.2025  12:06            26я624 chkdsk.exe
07.12.2019  12:08            23я040 chkntfs.exe
07.12.2019  12:09            26я624 chkwudrv.dll
07.12.2019  12:09            35я840 choice.exe
14.05.2025  05:24           460я800 ChsStrokeDS.dll
07.12.2019  12:08           167я640 chs_singlechar_pinyin.dat
07.05.2025  12:05           107я520 ChtAdvancedDS.dll
14.05.2025  05:24           463я872 ChtBopomofoDS.dll
14.05.2025  05:24           469я504 ChtCangjieDS.dll
14.05.2025  05:24           461я312 ChtHkStrokeDS.dll
14.05.2025  05:24           459я264 ChtQuickDS.dll
14.05.2025  05:24           542я208 ChxAPDS.dll
14.05.2025  05:24           380я416 ChxDecoder.dll
14.05.2025  05:24           515я072 ChxHAPDS.dll
14.05.2025  05:24           366я080 chxinputrouter.dll
14.05.2025  05:24           122я880 chxranker.dll
07.12.2019  12:09            13я312 CHxReadingStringIME.dll
14.05.2025  05:24           950я584 ci.dll
07.05.2025  12:08           209я920 cic.dll
07.05.2025  12:08            34я816 CIDiag.exe
07.05.2025  12:06           185я856 cimfs.dll
07.12.2019  12:08            49я664 cipher.exe
07.12.2019  12:07            11я264 CIRCoInst.dll
07.05.2025  12:09            41я984 CIWmi.dll
07.12.2019  12:09            18я944 clb.dll
07.05.2025  12:06           674я056 clbcatq.dll
07.05.2025  12:06           115я200 cldapi.dll
14.05.2025  05:25           322я560 cleanmgr.exe
07.05.2025  12:08            60я928 CleanPCCSP.dll
07.05.2025  12:06            86я528 clfsw32.dll
07.12.2019  12:09            93я184 cliconfg.dll
07.12.2019  12:09            30я720 cliconfg.exe
07.12.2019  12:09            37я376 cliconfg.rll
07.12.2019  12:09            32я768 clip.exe
14.05.2025  05:24           224я768 ClipboardServer.dll
07.05.2025  12:05           187я600 Clipc.dll
14.05.2025  05:24           331я184 clipesu.exe
14.05.2025  05:24           182я200 ClipRenew.exe
14.05.2025  05:24         1я113я688 ClipSVC.dll
14.05.2025  05:25         1я167я920 ClipUp.exe
07.05.2025  12:05         2я220я536 clipwinrt.dll
14.05.2025  05:24           616я960 cloudAP.dll
14.05.2025  05:24           137я216 CloudDomainJoinAUG.dll
07.05.2025  12:06           490я496 CloudDomainJoinDataModelServer.dll
14.05.2025  05:24           436я656 CloudExperienceHost.dll
14.05.2025  05:24           345я544 CloudExperienceHostBroker.dll
07.05.2025  12:06            70я016 CloudExperienceHostBroker.exe
14.05.2025  05:24         1я230я768 CloudExperienceHostCommon.dll
14.05.2025  05:24           105я472 CloudExperienceHostRedirection.dll
07.05.2025  12:05           271я328 CloudExperienceHostUser.dll
14.05.2025  05:24           107я520 cloudidsvc.dll
14.05.2025  05:24           225я792 CloudIdWxhExtension.dll
07.05.2025  12:05            61я496 CloudNotifications.exe
14.05.2025  05:24           854я016 CloudRestoreLauncher.dll
07.12.2019  12:10            16я384 clrhost.dll
14.05.2025  05:25         1я061я888 clusapi.dll
07.12.2019  12:09            39я424 cmcfg32.dll
07.05.2025  12:06           289я792 cmd.exe
07.05.2025  12:06            28я160 cmdext.dll
07.05.2025  12:07           581я632 cmdial32.dll
07.12.2019  12:09            20я480 cmdkey.exe
07.12.2019  12:09            54я784 cmdl32.exe
07.12.2019  12:08            71я680 cmgrcspps.dll
07.05.2025  12:05           107я496 cmifw.dll
07.05.2025  12:06            47я616 cmintegrator.dll
07.12.2019  12:09            46я592 cmlua.dll
07.12.2019  12:09            45я056 cmmon32.exe
07.12.2019  12:09            30я208 cmpbk32.dll
07.12.2019  12:09            98я304 cmstp.exe
07.12.2019  12:09            20я992 cmstplua.dll
07.12.2019  12:09            59я392 cmutil.dll
07.12.2019  12:09           111я104 cngcredui.dll
07.05.2025  12:08            67я584 cngprovider.dll
07.05.2025  12:08            41я984 cnvfat.dll
07.12.2019  12:08            30я720 cob-au.rs
14.05.2025  18:03    <DIR>          CodeIntegrity
14.05.2025  05:25           238я080 CodeIntegrityAggregator.dll
07.12.2019  12:09            24я576 cofire.exe
07.12.2019  12:09            34я304 cofiredm.dll
07.05.2025  12:06            82я944 colbact.dll
07.05.2025  12:06            63я136 coloradapterclient.dll
07.05.2025  12:09           204я616 COLORCNV.DLL
07.12.2019  12:08            87я552 colorcpl.exe
07.05.2025  12:06            96я768 colorui.dll
07.05.2025  23:42    <DIR>          Com
14.05.2025  05:25         3я500я376 combase.dll
07.12.2019  12:08            10я240 comcat.dll
07.05.2025  12:06           703я872 comctl32.dll
14.05.2025  05:25           856я576 comdlg32.dll
07.12.2019  12:08           124я118 comexp.msc
07.05.2025  12:06           489я192 coml2.dll
07.12.2019  12:09            27я136 comp.exe
07.05.2025  12:06            49я152 compact.exe
07.05.2025  23:42    <DIR>          compatrel
14.05.2025  05:24           256я048 CompatTelRunner.exe
07.12.2019  12:09           113я256 compmgmt.msc
07.12.2019  12:09            91я136 CompMgmtLauncher.exe
07.12.2019  12:08           376я320 ComposableShellProxyStub.dll
14.05.2025  05:25           273я408 ComposerFramework.dll
07.05.2025  12:05           215я040 CompPkgSrv.exe
07.05.2025  12:05           214я376 CompPkgSup.dll
07.05.2025  12:07           125я440 compstui.dll
14.05.2025  05:25           679я368 computecore.dll
07.12.2019  12:09            15я672 computelibeventlog.dll
14.05.2025  05:25           101я376 computenetwork.dll
14.05.2025  05:25            81я920 ComputerDefaults.exe
07.12.2019  12:08               686 ComputerToastIcon.contrast-white.png
07.12.2019  12:08               387 ComputerToastIcon.png
07.05.2025  12:08           310я240 computestorage.dll
07.05.2025  12:06           138я240 comrepl.dll
07.12.2019  12:08             2я560 comres.dll
07.05.2025  12:06           299я008 comsnap.dll
14.05.2025  05:24         1я724я928 comsvcs.dll
07.05.2025  12:06           859я136 comuid.dll
17.05.2025  09:39    <DIR>          config
